"id","hash","base","type","path","format","name","description","trigger_phrases","created_at","updated_at","file_size"
"184c9163-95c8-4c19-b9a1-b09587b5d4c6","blake3:efb0b888b7a0f20dfd0db67e39927bdf2738b68ed2675b02922e75c4dea7bce5","flux","lora","flux/lora/YFG - Cehda v1.safetensors","lycoris","YFG - Cehda v1","flux lora model YFG - Cehda v1","[""YFG-Cehda""]","2025-07-31 01:37:01.186","2025-07-31 01:57:28.991",158608752
"5f0135f9-b52f-4084-a464-296a3eb36086","blake3:ba405799136b830ffc203d7642099431d8a503d828eff32a127b0cef14cee1e5","flux","lora","flux/lora/YFG - Clemes Gritl v1.safetensors","diffusers","YFG - Clemes Gritl v1","flux lora model YFG - Clemes Gritl v1","[""in the style of YFG-ClemensGritl"",""YFG-ClemensGritl""]","2025-07-31 01:37:06.350","2025-07-31 02:01:01.598",171969515
"860d5aa3-0f97-445f-95b0-1bf84b467c54","blake3:aba2577897272374ba3c673bd4491c862df5350b5a6129c3a91de0db4f59a471","flux","lora","flux/lora/YFG - Face Gear v1.safetensors","lycoris","YFG - Face Gear v1","flux lora model YFG - Face Gear v1","[""YFG-F@ce""]","2025-07-31 01:37:11.543","2025-07-31 02:01:46.763",39795488
"4000d469-e5d5-496a-b824-50096b2da1dc","blake3:e7943e96568a7eaf8f3ac1c235ded046aa7f368e8ce918f33789315c09d0eff1","flux","lora","flux/lora/YFG - Fwshn - Fusion.safetensors","lycoris","YFG - Fwshn - Fusion","flux lora model YFG - Fwshn - Fusion","[""YFG-Fwshn""]","2025-07-31 01:37:27.213","2025-07-31 01:57:21.963",158608736
"e38f6e88-2256-40b4-91aa-14159bdd575b","blake3:fe0a8720a7a6c133b50b7fe681135c06dd8e1639f18e2444ad739b652aeec5d3","flux","lora","flux/lora/YFG - Geometric v1.safetensors","lycoris","YFG - Geometric v1","YFG Geometric: Bold Shapes & Symmetrical Designs
YFG Geometric infuses artwork with eye-catching geometric formsâtriangles, circles, sharp corners, and smooth edgesâwhile emphasizing balanced composition and vibrant colors. Whether youâre aiming for abstract art, retro-futuristic posters, or stylized graphic backdrops, this LoRA adds visual punch with strong shapes and striking symmetry.

Key Features
Bold Geometric Shapes

Generates noticeable triangles, circles, squares, and more.

May introduce color blocks or patterns in the background or foreground.

Symmetry & Balance

Naturally leans toward symmetrical or mirrored designs.

Great for modern art pieces, stylized patterns, or structured compositions.

Flexible Strength Range

Works well between 0.4 and 0.9, balancing geometric flair with your original prompt.

Higher values (over 1.1) can produce overly aggressive shapes, so proceed with caution if you want subtler geometry.

Easy Integration

Pairs smoothly with other LoRAs and styles, making it an ideal additive layer for extra visual interest.

Perfect for combining with character or environment prompts to add dynamic shapes and color blocking.

Recommended Usage
Trigger / Prompt Word

Use âYFG-Ge0mâ to emphasize the geometric patterns, but itâs optional if your prompt already strongly indicates abstract geometry.

LoRA Strength

0.4 â 0.9 recommended for balanced geometric inserts without overpowering your base concept.

Lower for subtle shapes, higher for bold, eye-catching geometry.

Suggested Themes & Keywords

âAbstract geometric artwork,â âfuturistic poster design,â âmodern minimal illustration,â âtriangular color blocking,â etc.

Tips & Tricks
Guide the Palette

If you want specific colors (e.g., âblue and orange geometry,â âmonochrome shapes,â or âretro pastelâ), mention them to direct the LoRAâs color choices.

Highlight Composition

Terms like âsymmetrical layout,â âcentral focal point,â or âbalanced designâ help reinforce harmony in the final image.

Combine With Character or Environment

Try merging with character prompts to give them geometric clothing or backgrounds, or add an abstract flair to cityscapes with geometric patterns layered in.

Refine Via Negative Prompts

If youâre seeing too many shapes or an unwanted style shift, negative prompts like âno complex geometry,â âless saturated color,â or âsmooth gradientâ can dial things back.

YFG Geometric transforms your images with vibrant geometric motifs, symmetrical layouts, and bold shapesâideal for adding a contemporary or retro edge to any composition. Adjust strength levels and pair with other styles for unique, visually compelling results!","[""YFG-Ge0m""]","2025-07-31 01:37:33.978","2025-07-31 01:55:03.136",39769728
"e923e73a-4403-4e62-a05d-73713018b1c5","blake3:8e55b694a060f23a51609d934817117116b0cfd944b0fa8ee94dcabc004bef40","flux","lora","flux/lora/YFG - Geometric v2.safetensors","lycoris","YFG - Geometric v2","YFG Geometric (v2): Expanded Depth & Contrast for Geometric Art
YFG Geometric (v2) evolves the original geometric art style with enhanced depth of field, improved contrast, and smoother, more intricate shapes. Whether youâre aiming for abstract compositions, realistic scenes featuring 3D letters, or neon paper cutouts, this LoRA brings a creative, geometric flair to your prompts.

Key Improvements & Features
Enhanced Depth of Field

Creates a stronger sense of depth and focus in the scene.

Emphasizes foreground vs. background, letting geometric elements pop with new clarity.

Increased Contrast

Delivers vibrant highlights and deeper shadows for a more striking visual.

Perfect for bold, high-impact designs or stylized photographic effects.

Smoother Lines & Shapes

Generates cleaner, more fluid polygons, cutouts, and abstract panels.

Ideal for sharp geometric forms, organic patterns, or anything in between.

Versatile Creative Elements

Excels at paper cutout aesthetics, 3D letters, neon accents, transparent glass, or cellular-like abstracts.

Adapts to both purely digital art and realistic scenes populated with imaginative geometric objects.

Recommended Usage
Trigger / Prompt Word

Use âYFG-Ge0mâ to emphasize the LoRAâs geometric style in your prompts.

Potential Prompts & Themes

âLayered paper cutouts with neon edges,â âtransparent glass polygons in a minimal scene,â âhigh-contrast geometric street art,â or â3D alphabet shapes stacked in an abstract pattern.â

LoRA Strength

Start around 0.5 â 0.8 for balanced results; raise or lower to control how dominant the shapes, contrast, and DOF become.

Tips & Tricks
Leverage Depth of Field

Call out âshallow depth of field,â âbokeh background,â or âforeground focusâ to underline your subject.

Perfect for close-up showcases of letters or shapes floating in a blurred environment.

Play With Contrast & Color

Try neon, bright hues, or stark monochrome for bold, high-contrast results.

Combining bright and dark tones underscores the LoRAâs boosted contrast features.

Realistic Scenes With Abstract Twists

Prompt for everyday environments plus geometric elementsâlike âgeometric glass sculptures in a modern living room.â

The LoRA can blend imaginative shapes seamlessly into real-life contexts.

Combine With Other Styles

Merge with LoRAs for painting, photorealism, or futuristic aesthetics.

Keep an eye on color or shape overlap; use negative prompts if undesired geometry crowds the composition.

YFG Geometric (v2) breathes new depth and boldness into geometric designs, marrying crisp shapes with striking contrast and improved DOF. From vibrant abstracts to unique modern scenes, let this updated LoRA push the boundaries of your artistic vision!","[""YFG-Ge0m""]","2025-07-31 01:37:39.486","2025-07-31 01:54:46.678",39809120
"ecb1aaec-7401-4def-9234-9839b2348268","blake3:e9fac68292ed9134b2d1e4667cd851e3f323c3adf971d82c964c7cd1eb833c90","flux","lora","flux/lora/YFG - HUD v3.safetensors","diffusers","YFG - HUD v3","flux lora model YFG - HUD v3","[""YFG-HUD""]","2025-07-31 01:37:45.380","2025-07-31 01:58:11.567",687476649
"ec949127-e092-4999-83ad-694f29558108","blake3:84b99fad2479bbb8cbfef7abfea95218c35c5a780ba67f30944052b4a4aa97f1","flux","lora","flux/lora/YFG - L3ms v1.safetensors","lycoris","YFG - Lochen v1","flux lora model YFG - L3ms v1","[""sketchy"",""Lochen style."",""painterly""]","2025-07-31 01:37:51.001","2025-07-31 02:02:39.393",39764032
"953d63ec-2f8f-4295-847b-8650436a383b","blake3:a3e88f052e174b1ab4caa415979b3f20d35aec1a3e9a50ad0ee3a7d308a06e7e","flux","lora","flux/lora/YFG - Liquid Strokes v1.safetensors","lycoris","YFG - Liquid Strokes v1","LoRA Strength

0.5: Subtle artistic accent

1.0: Balanced painterly effect

1.5 - 2.0: Striking surrealism with fluid distortion and vivid textures

YFG Liquid Strokes: Surreal Painterly Transformations
Elevate your creations with YFG Liquid Strokes, a LoRA that imbues images with fluid, dynamic brushwork reminiscent of traditional painting techniques. This model is flexible across a wide range of strengths, offering anything from a subtle artistic flare to bold, surreal transformations.

Key Features
Painterly Brushwork

Adds fluid, organic strokes to any scene, delivering a hand-painted feel.

Visually softens edges while introducing rich textures and vibrant layering.

Wide Strength Range

Works effectively from 0.5 (mild effect) to 2.0 (extreme surrealism).

Retains coherence even at higher strengths, though the style grows increasingly surreal.

1.5 strength is a sweet spot for a strong painterly transformation without losing subject clarity.

Most users prefer 0.8 â 1.0 for a balanced, artistic look.

Responsive to Keywords

Incorporating terms like âpainting,â âillustration,â âdrawing,â or âbrush strokesâ guides the LoRA toward more refined painterly outcomes.

Without direction, it may default to fiery or skeletal imageryâso well-defined prompts yield the best results.

Recommended Usage
Trigger / Prompt Word

Use âYFG-Liqdâ to activate the liquid, painterly aesthetic in your scenes.

LoRA Strength

0.5: Subtle artistic accent

1.0: Balanced painterly effect

1.5 - 2.0: Striking surrealism with fluid distortion and vivid textures

Suggested Themes & Keywords

âPainting,â âbrush strokes,â âcanvas texture,â âvibrant illustration,â etc.

Pair with your main subject (character, landscape, object) to evoke a captivating, painted style.

Tips & Tricks
Directing the Theme

If you donât want unintentional fire or skeleton elements, specify your subject clearlyâ e.g., âportrait of a woman in a flowing gown, YFG-Liqd styleâ.

Lighting & Color

Because of its painterly nature, colorful or high-contrast prompts produce especially dramatic results.

Try âsunset lighting,â ârainbow palette,â or âpastel watercolorâ for diverse effects.

Combine With Other LoRAs

YFG Liquid Strokes can blend well with additional style or subject LoRAs, overlaying its painterly effect onto various settings, eras, or thematic elements.

YFG Liquid Strokes beautifully blends digital artistry with traditional brushwork aesthetics, giving your creations a lush, painterly essence at almost any strength level. Perfect for conceptual art, surreal illustrations, or simply adding a fresh, fluid dimension to your images.","[""YFG-Liqd""]","2025-07-31 01:38:46.044","2025-07-31 01:55:33.319",39771528
"177280d3-bdd5-4d9a-9e9a-79a47b1cdf3d","blake3:a2079af666169b54469dc926a5d1849ea0b8da2209d40f3e0952944ed1ff282b","flux","lora","flux/lora/YFG - Simon - Flood v1.safetensors","diffusers","YFG - Simon StÃ¥lenhag - Things from the Flood v1","flux lora model YFG - Simon - Flood v1","[""YFG-SimonFlood""]","2025-07-31 01:38:46.142","2025-07-31 01:59:49.900",171969511
"1fbc8461-4495-42b4-ac81-e42d3a16b98c","blake3:b7a62879ea53317f2bad4965e2f6c90750334babe5d2687d60fddf472e6c4895","flux","lora","flux/lora/YFG - Soares v1.safetensors","lycoris","YFG - Soares v1","LoRA Strength

Generally 0.6 â 1.0 for a bold effect; lower for subtle adjustments, higher for a strong, ultra-modern look.



YFG Soares: Sleek Symmetry & Futuristic Verticality
Introducing YFG Soares, a LoRA that imbues your renders with towering, vertically oriented forms, glossy symmetrical designs, and a cool grayscale palette. Ideal for creating streamlined spaceships, futuristic automobiles, advanced weaponry, and other angular, elongated objects.

Key Features
Emphasis on Verticality

Prefers tall, narrow silhouettes and upright structures.

Elevates the scene with a striking vertical presence, whether in architecture or vehicles.

Symmetry & Smooth Textures

Delivers a clean, mirrored aestheticâthink polished metal surfaces and refined edges.

Adds a sleek skin-smoothing effect, perfect for polished future tech or minimalistic art pieces.

Predominantly Grayscale

Incorporates silvers, grays, and white tones for a modern, industrial vibe.

Subtle contrasts create visual impact without straying far into color.

Futuristic Angular Shapes

Excels at rendering sharp, aerodynamic formsâideal for high-tech transport or weaponry.

Seamlessly fuses futuristic design with near-photo-realistic finishing.

Recommended Usage
Trigger / Prompt Word

Use âYFG-SRSâ to invoke its trademark sharp lines, smooth textures, and grayscale palette.

Best Subjects & Themes

âFuturistic spaceship,â âvertical fighter jet,â âhigh-tech automotive design,â âweapon concept,â etc.

Tall, narrow geometry highlights the LoRAâs unique vertical emphasis.

LoRA Strength

Generally 0.6 â 1.0 for a bold effect; lower for subtle adjustments, higher for a strong, ultra-modern look.

Tips & Tricks
Lighting & Reflection

Dramatic lighting (e.g., rim lights, backlights) accentuates the polished metal finishes.

Position multiple light sources to highlight symmetrical features and curvature.

Minimal Color

Maintain a primarily grayscale scheme for maximum fidelity to the modelâs style.

If additional color is desired, keep it accent-based (like a neon glow or subtle highlight).

Vertical Composition

Emphasize the LoRAâs vertical orientation by prompting for tall scenes, elongated objects, or portrait-style framing.

Combine with âtowering,â âvertical columns,â or âhigh-riseâ to enhance height and drama.

YFG Soares transforms your images into futuristic visions marked by tall, angular forms, silky-smooth textures, and a silvery grayscale aesthetic. Whether itâs crafting next-gen spacecrafts, sleek supercars, or towering modern architecture, this LoRA adds a refined edge to any futuristic concept.","[""YFG-SRS""]","2025-07-31 01:38:46.228","2025-07-31 01:56:13.806",158608752
"b7132296-0845-4426-bec4-d437c91792f8","blake3:0f892bf772e2606ddcad6684d68e86c836887b4b57a23da41ef31d2e1ad46146","flux","lora","flux/lora/YFG - Patents v1.safetensors","lycoris","YFG - Patents v1","Flexible Strength

0.25 â 1.0 recommended range. Lower strength keeps the style subdued, while higher strength yields more

YFG Patents: Technical Diagrams & Random Patent Concepts
YFG Patents is a LoRA specially crafted to generate diagrams reminiscent of official patent applications. Whether you need intricate flowcharts, mechanical schematics, or design blueprints, this model can deliver convincingly detailed illustrations. By adjusting its strength, you can achieve anything from subtle, refined diagrams to bold, retro patent sketches.

Key Features
Patent-Style Drawings

Emulates the clean lines, numbering systems, and labeling typical of real patent documents.

Suitable for a broad range of technical or conceptual prompts, from everyday inventions to futuristic gadgets.

Flexible Strength

0.25 â 1.0 recommended range. Lower strength keeps the style subdued, while higher strength yields more pronounced patent-like visuals.

Fine-tune the intensity to balance your artistic goals with the clarity of technical details.

Random & Convincing Results

Excels at conjuring up imaginative, sometimes unexpected technical elements.

Creates diagrams that can look surprisingly plausible or intentionally whimsicalâwhatever your project requires.

Recommended Usage
Trigger / Prompt Word

Use âYFG-Ptntsâ for the LoRAâs full schematic effect.

Suggested Themes & Keywords

âTechnical blueprint,â âflowchart,â âmechanical design,â âschematic diagram,â âconcept invention,â âexploded view,â or âannotated illustration.â

Combine with descriptive prompts like âtransparent overlay,â âdotted guidelines,â âengineering style,â or âlabeled components.â

Tips & Tricks
Combine With Other Styles

YFG Patents can blend nicely with architectural, mechanical, or even whimsical LoRAs.

Experiment with stylized color palettes (e.g., blueprint blues, grayscale) for thematic variety.

Play With Composition

Include terms like âsection view,â âcross-sectional detail,â or âmagnified insetâ to highlight intricate details.

Prompt for labeling (e.g., âfigure 1,â âfig. 2,â âreference lettersâ) to heighten realism.

Refine Prompt Strength

At lower strengths (0.25â0.4), youâll see subtle patent hints layered atop your base subject.

Moving toward 1.0 amplifies the strict line art, labeling, and structured diagram feel.

YFG Patents transforms your prompts into cleverly rendered, patent-inspired illustrations. Perfect for adding a touch of technical charmâor a playful, schematic twistâto your next project. Adjust the LoRA strength for just the right balance of authenticity and creativity, and watch as your ideas materialize into polished, convincing âinventions!â","[""YFG-Ptnts""]","2025-07-31 01:38:46.395","2025-07-31 01:56:58.115",158608768
"fb3904e6-20db-4862-9dbc-af084f7efdf0","blake3:d6a88368ca6c56264af33a82aff8e285b6509fd2e0bf138698cb0fd811a362fc","flux","lora","flux/lora/YFG - Simon - Loop v1.safetensors","diffusers","YFG - Simon StÃ¥lenhag - Loop v1","flux lora model YFG - Simon - Loop v1","[""YFG-SimonLoop""]","2025-07-31 01:38:46.483","2025-07-31 01:59:10.555",171969509
"bd24c4b2-c7eb-48e6-a505-e34e8adf1989","blake3:b0162ee1fccb28e0bd93085ef614d9cfbe7bb583332aabc996a1fcb6b8798dd2","flux","lora","flux/lora/YFG - Terminator1 v1.safetensors","diffusers","YFG - Terminator1 v1","flux lora model YFG - Terminator1 v1","[""YFG-TTVHUD""]","2025-07-31 01:38:46.571","2025-07-31 02:00:48.929",171969502
"22c99218-1c90-44fd-b9f1-b001fa9984ee","blake3:2ee639432e90a68ce3b988a0f01373ea9fc8f5eba7f981335b5d07efebaa56a4","flux","lora","flux/lora/YFG - Salvo v1.safetensors","lycoris","YFG - Salvatore âSalvoâ Mangione v1","Recommended 0.60 â 0.80 for a distinct but not overpowering influence.

YFG Salvatore âSalvoâ Mangione captures the distinctively bright, streamlined qualities reminiscent of the Italian painter Salvo. Expect vibrant color blocks, simplified shapes, and playful yet thoughtful compositionsâparticularly suited for still-life arrangements, stylized cityscapes, and serene landscapes.

Key Features
Bold Color Usage

Favors solid, bright palettes with carefully chosen contrasts.

Depicts scenes with a somewhat âsimplifiedâ geometry, reminiscent of a naÃ¯ve or minimalistic approach.

Subtle Yet Playful Aesthetic

Retains a serene, almost dreamlike feelâperfect for gentle, uplifting illustrations.

Offers a modern twist on traditional subjects (city views, interior spaces, or still lifes).

Best Strength Range

Recommended 0.60 â 0.80 for a distinct but not overpowering influence.

Increase or decrease to adapt style intensityâlower for subtle color shifts, higher for a vividly stylized effect.

Trigger Word

âYFG-S@lvoâ helps emphasize the Salvo-inspired elements if your prompt needs a stylistic nudge.

Recommended Usage
Suggested Prompts & Themes

âA bright cityscape with simplified buildings, YFG-S@lvo style.â

âVibrant interior scene featuring geometric furniture in pastel blocks.â

âStill life arrangement of fruit on a simple, colorful background.â

Combining With Other Themes

Can work with scenic landscapes, urban geometry, or even character-centric promptsâexpect plenty of color and minimal detail.

Blend with other styles or LoRAs for unique hybrids (e.g., Salvo meets Surrealism or Sci-Fi).

Tips & Tricks
Keep It Simple

Salvoâs aesthetic often relies on minimal detail and bold shapes. Overly detailed prompts may clash with the simplified style.

Color Coordination

Emphasize complementary or contrasting colorsââbright pastel pink and dusty teal buildingsâ or âsunny yellow and royal blue furniture.â

Low Key or High Vividness

Adjust LoRA strength or incorporate negative prompts like âno excessive detail,â âavoid hyperrealismâ to maintain a consistent, stylized look.

YFG Salvatore âSalvoâ Mangione channels the artistâs luminous, stripped-down visual languageâideal for those seeking bold color expressions and tranquil, modern compositions. Experiment within the sweet spot of 0.60â0.80 strength to ensure your scenes radiate the balanced, whimsical charm of Salvoâs iconic style.","[""YFG-S@lvo""]","2025-07-31 01:38:46.682","2025-07-31 01:53:42.191",39776080
"7d37db5a-6b41-4d0b-bdf8-24b1b2902841","blake3:1362d049cc1192ac56c9d8bcabd00ee3056f2873755638f52697c558c9cbe516","flux","lora","flux/lora/YFG - SpyWorld50s v01.safetensors","diffusers","YFG - SpyWorld50s v01","flux lora model YFG - SpyWorld50s v01","[""YFG-SpyWorld50s""]","2025-07-31 01:38:46.773","2025-07-31 02:01:28.267",171969432
"87c092fb-2586-410d-9354-6978a101e3c6","blake3:0463b61ce819cfc6c496419e4e7db5e3adc93d5afcc841747bd663a9772596d1","flux","lora","flux/lora/YFG - Patterns v1.safetensors","lycoris","YFG - Patterns v1","Best results between 0.4â0.8 for noticeable but controlled complexity.

Usable from 0.2 (subtle infusion) to 1.0 (bold, dominating patterns).

YFG Patterns: Intricate, Abstract Geometric Complexity
YFG Patterns is a LoRA meticulously crafted to infuse your images with rich, interwoven motifsâfrom subtle, swirling designs to elaborate geometric matrices. Ideal for enhancing backgrounds, fabrics, architectural details, or any setting needing a burst of pattern-driven interest.

Key Features
Abstract & Geometric Patterns

Produces everything from faint pattern overlays to heavily detailed labyrinthine structures.

Great for decorative accents, mandalas, fractal-like compositions, and conceptual design elements.

Fine Detail Enhancement

Can add filigree, swirling lines, repeating shapes, or kaleidoscopic geometry to your scenes.

Perfect for turning simple surfaces into eye-catching statement pieces.

Flexible Strength Range

Best results between 0.4â0.8 for noticeable but controlled complexity.

Usable from 0.2 (subtle infusion) to 1.0 (bold, dominating patterns).

Adjust CLIP strength independently to fine-tune how strongly the patterns appear relative to your primary subjects.

Trigger Word

Use âYFG-Patt3rnâ to reinforce complex pattern generation.

Though not mandatory, itâs especially helpful if your base prompt isnât strongly oriented toward patterns.

Recommended Usage
Sample Prompts & Themes

âYFG-Patt3rn design on a large tapestry, showcasing intertwined geometric shapes in warm earth tones.â

âA sleek modern interior with subtle fractal wallpaper, YFG-Patt3rn style.â

âMandala-inspired layout with intricately layered lines and floral motifs.â

LoRA & CLIP Strength

Start with 0.4â0.8 for a good balance.

Increase or decrease to amplify or minimize the pattern emphasis.

If patterns overshadow your main subject, lower the LoRA weight or negative-prompt excessive detailing (e.g., âno overlapping lines,â âavoid crowded shapesâ).

Tips & Tricks
Directing the Motif

Use terms like âgeometric,â âornamental,â âfloral,â âfractal,â or âkaleidoscopicâ to shape the style of pattern.

Color prompts (e.g., âmonochrome,â âpastel,â âvibrant neonâ) refine the aesthetic mood.

Combining With Other LoRAs

Try pairing YFG Patterns with a painting or photorealism LoRA.

Adjust each modelâs strength to keep patterns from overwhelming the compositionâor to push them front and center.

Focus on Surfaces

Mention walls, textiles, floors, or even character clothing to target where patterns appear.

For more subtlety, describe partial coverage (e.g., âpatterned border,â âtextured accent wallâ).

Refine With Negative Prompts

If you notice pattern overload, consider negative phrases to restrict complexity or thickness of lines.

YFG Patterns unleashes a world of abstract geometry and intricate detail in every piece. Whether youâre aiming for a subtle decorative flourish or a mesmerizing, pattern-packed spectacle, fine-tune the LoRA and CLIP strengths to find your perfect balance between eye-catching complexity and visual harmony.","[""YFG-Patt3rn""]","2025-07-31 01:38:46.819","2025-07-31 01:54:21.660",39770472
"3f9bf762-02b6-49fe-b29e-bd2bea029a57","blake3:c681ab895e55a68670b61fd1ee39a0412687d5a5c45652a4d531557f3145c0d3","flux","lora","flux/lora/YFG - Simon - Svema v1.safetensors","diffusers","YFG - Simon StÃ¥lenhag - Swedish Machines v1","flux lora model YFG - Simon - Svema v1","[""YFG-SimonSvema""]","2025-07-31 01:38:46.883","2025-07-31 01:58:53.314",171969511
"12b587a6-b240-436b-93ea-918d798bf7ca","blake3:2000263f354481a1b9e8b3227952cafa024f612377820b2a705f9809a768484d","flux","lora","flux/lora/YFG - SpyWorld50s v10.safetensors","lycoris","YFG - SpyWorld50s v10","flux lora model YFG - SpyWorld50s v10",,"2025-07-31 01:38:46.974","2025-07-31 01:38:46.974",158608816
"047d8402-75ad-4ffc-8253-f0199c3d03d8","blake3:69d6e9d7ee364cde695edd389a4371db7641f9ac180c1b7715a6497af4e51ac8","flux","lora","flux/lora/YFG - Smorgas v1.safetensors","lycoris","YFG - Smorgasbord v1","flux lora model YFG - Smorgas v1","[""YFG-Sm0rg""]","2025-07-31 01:38:47.044","2025-07-31 02:02:01.136",39804680
"163bcc93-989c-4379-abc0-00b45f10a79b","blake3:625282a5fd3ec6a73aef73e1575df45fde1493663fede6a00d40d71f5cd2db57","flux","lora","flux/lora/YFG - Terminator4 v2.safetensors","diffusers","YFG - Terminator4 v2","flux lora model YFG - Terminator4 v2","[""YFG-TTVHUD4""]","2025-07-31 01:38:47.189","2025-07-31 02:00:38.720",171969504
"d0871f56-d9a0-40cf-9a98-e0f028c22f03","blake3:047dcc4a884f5b0397a539377e5f677cdafb996868c7de5866001262525f54c4","flux","lora","flux/lora/YFG - Pulp Magazine v1.safetensors","diffusers","YFG - Pulp Magazine v1","flux lora model YFG - Pulp Magazine v1","[""YFG-PulpMagazine""]","2025-07-31 01:38:47.306","2025-07-31 01:58:18.899",171969515
"8d468567-4232-4860-a0e1-d5f47ec561de","blake3:b7d9e2ff43fbd105f3c3604c1ef214f49741576f0ecb35454aa873307a2b2415","flux","lora","flux/lora/YFG - Rounded v1.safetensors","lycoris","YFG - Rounded v1","flux lora model YFG - Rounded v1","[""YFG-Rounded""]","2025-07-31 01:38:47.443","2025-07-31 01:57:38.180",158608768
"3921c157-0031-451f-957e-a613f0057699","blake3:b52af1d9c2d8b46c87bf222cec1af3f03f0acca8124f16d807351381fcc774b6","flux","lora","flux/lora/YFG - Terminator3 v1.safetensors","diffusers","YFG - Terminator3 v1","flux lora model YFG - Terminator3 v1","[""YFG-TTVHUD3""]","2025-07-31 01:38:47.537","2025-07-31 02:00:43.513",171969504
"954eeb42-8b8a-4868-9601-197519f23eec","blake3:26e81520b3f1393dc30e8c2c1bd699a67029849564656a511e383fa939d8e5a9","flux","lora","flux/lora/YFG - SpyWorld50s v03.safetensors","diffusers","YFG - SpyWorld50s v03","flux lora model YFG - SpyWorld50s v03","[""YFG-SpyWorld50s""]","2025-07-31 01:38:47.619","2025-07-31 02:01:12.615",171969512
"440e5760-4903-48f6-a9ae-adbdbc2b158a","blake3:672b3228359f674e8f0bab9f059cbbd1ef04ea8ea744553bc6eb8c4cb193ac50","flux","lora","flux/lora/YFG - Leather Gadgets v1.safetensors","lycoris","YFG - Leather Gadgets v1","flux lora model YFG - Leather Gadgets v1","[""YFG-LBGadgets""]","2025-07-31 01:38:47.670","2025-07-31 01:57:47.632",39757264
"257e8add-f16e-473f-a244-13f31a68dad2","blake3:cc34c5b9438e12a318e5764d3981ba0a9e6767d715cfd86efc42a80faf2b87b5","flux","lora","flux/lora/YFG - SpyWorld.safetensors","lycoris","YFG - SpyWorld","flux lora model YFG - SpyWorld","[""YFG-SpyWorld50s""]","2025-07-31 01:38:47.709","2025-07-31 02:01:21.652",19616848
"b4c01e62-f394-45c6-bc8b-b6a4d95e15b9","blake3:c965187245e755e77184794ac70fd2f32a403fe78ed0633292698d8bf4085c04","flux","lora","flux/lora/YFG - Simon - Labyrinth v1.safetensors","diffusers","YFG - Simon StÃ¥lenhag - Labyrinth v1","flux lora model YFG - Simon - Labyrinth v1","[""YFG-SimonLabyrinth""]","2025-07-31 01:38:47.765","2025-07-31 02:00:16.279",171969519
"100cea14-a3bd-4499-80c7-cafdf81d2f4f","blake3:2647a424fd32761862754cbc664b70923097856fe46d0caa7dbe0c89b496e539","flux","lora","flux/lora/YFG - Zaat v1.safetensors","lycoris","YFG - Zaat v1","flux lora model YFG - Zaat v1","[""YFG-Zaat""]","2025-07-31 01:38:47.896","2025-07-31 01:57:53.324",158608720
"5364f037-e48c-4346-8e85-6f225c8bd6c4","blake3:18d97ddc5d035616d670e89f7d5b4c656f1dee7b3ba4fad5a3dc37f453a45fd2","flux","lora","flux/lora/YFG - Magritte v1.2.safetensors","diffusers","YFG - Magritte v1.2","flux lora model YFG - Magritte v1.2","[""YFG-Magritte""]","2025-07-31 01:43:55.997","2025-07-31 02:01:37.575",171969507
"815c2860-8c6d-411c-87f1-728f4a4f9997","blake3:91f85105a88c7269f6fc438c5869988c9e9092074686458944b26dfaef4f060c","flux","lora","flux/lora/YFG - Simon - Electric v1.safetensors","diffusers","YFG - Simon StÃ¥lenhag - Electric State v1","flux lora model YFG - Simon - Electric v1","[""YFG-SimonElectric""]","2025-07-31 01:47:36.206","2025-07-31 02:00:23.000",171969517
